Generation	Smiles	Inchi	Path
G5	C(C(CO)(CC(CCO)O)O)=O	VCUSFIXPHWOUIN	"C(C(CO)(CC(CCO)O)O)=O
├── C(C(CO)(CC(CC=O)O)O)=O
│   ├── C(C(CO)(CC=O)O)=O
│   │   ├── C(CC(C=O)O)=O
│   │   │   └── C(C(C(CO)O)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C(CO)=O
│   │   └── C=O
│   └── C(C)=O
│       └── C(CO)O
│           ├── C(CO)=O
│           ├── C=O
│           └── O
├── C=O
└── O
"
G5	C1C(C(CO1)(CCO)O)O	INVFVQLJROWJDU	"C1C(C(CO1)(CCO)O)O
├── C(CC1(COCC1O)O)=O
│   ├── C(C)=O
│   │   └── C(CO)O
│   │       ├── C(CO)=O
│   │       ├── C=O
│   │       └── O
│   └── C1(COCC1O)=O
│       └── C1C(C(C(O)O1)O)O
│           └── C(C(C(CO)O)O)=O
│               ├── C(CO)=O
│               └── C(CO)=O
├── C=O
└── O
"
G5	C1CC(C(O)O1)(CCO)O	MLVCQWVGFBSHKJ	"C1CC(C(O)O1)(CCO)O
├── C(CC1(C(O)OCC1)O)=O
│   ├── C(C)=O
│   │   └── C(CO)O
│   │       ├── C(CO)=O
│   │       ├── C=O
│   │       └── O
│   └── C1(C(O)OCC1)=O
│       └── C1C(C(C(O)O1)O)O
│           └── C(C(C(CO)O)O)=O
│               ├── C(CO)=O
│               └── C(CO)=O
├── C=O
└── O
"
G5	C1C(CC(O)O1)(CCO)O	YKQHFVZVSFZJMD	"C1C(CC(O)O1)(CCO)O
├── C(CC1(COC(C1)O)O)=O
│   ├── C(C)=O
│   │   └── C(CO)O
│   │       ├── C(CO)=O
│   │       ├── C=O
│   │       └── O
│   └── C1(COC(C1)O)=O
│       └── C1C(C(C(O)O1)O)O
│           └── C(C(C(CO)O)O)=O
│               ├── C(CO)=O
│               └── C(CO)=O
├── C=O
└── O
"
G5	C(C(CO)CO)O	SFRDXVJWXWOTEW	"C(C(CO)CO)O
├── C(C(CO)CO)=O
│   ├── C(CCO)=O
│   │   ├── C(C)=O
│   │   │   └── C(CO)O
│   │   │       ├── C(CO)=O
│   │   │       ├── C=O
│   │   │       └── O
│   │   └── C=O
│   └── C=O
├── C=O
└── O
"
G5	C(C(CO)C(CO)O)O	BMQXZMXWGQFPBC	"C(C(CO)C(CO)O)O
├── C(C(CO)C(CO)O)=O
│   ├── C(CC(CO)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(CO)O
│   │   │       ├── C(CO)=O
│   │   │       ├── C=O
│   │   │       └── O
│   │   └── C(CO)=O
│   └── C=O
├── C=O
└── O
"
G5	C(C(CO)CO)(O)=O	ULMZOZMSDIOZAF	"C(C(CO)CO)(O)=O
├── C(C(C=O)CO)(O)=O
│   ├── C(CC(O)=O)=O
│   │   ├── C(CC=O)=O
│   │   │   └── C(C(CO)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C=O
│   │   ├── C=O
│   │   └── O
│   └── C=O
├── C=O
└── O
"
G5	C(C(C(CO)O)(CC(C)O)O)=O	MMLPQQBIQJDYJG	"C(C(C(CO)O)(CC(C)O)O)=O
├── C(C(CC(C)O)(C(C=O)O)O)=O
│   ├── C(C(CC(C)O)=O)=O
│   │   ├── C(C(C)=O)=O
│   │   │   └── C(C(CO)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C=O
│   │   └── C(C)=O
│   │       └── C(CO)O
│   │           ├── C(CO)=O
│   │           ├── C=O
│   │           └── O
│   └── C(CO)=O
├── C=O
└── O
"
G5	C(C(C)(CC(C(CO)O)O)O)=O	XYOVDXYMGUFACP	"C(C(C)(CC(C(CO)O)O)O)=O
├── C(C(C)(CC(C(C=O)O)O)O)=O
│   ├── C(C(C)(CC=O)O)=O
│   │   ├── C(C(C)=O)=O
│   │   │   └── C(C(CO)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C=O
│   │   └── C(C)=O
│   │       └── C(CO)O
│   │           ├── C(CO)=O
│   │           ├── C=O
│   │           └── O
│   └── C(CO)=O
├── C=O
└── O
"
G5	C(C)(C(CC(C(CO)O)O)O)=O	FPWQHRGBEYCUGA	"C(C)(C(CC(C(CO)O)O)O)=O
├── C(C(C(CC(C(C)=O)O)O)O)=O
│   ├── C(CC(C(C)=O)O)=O
│   │   ├── C(C(C)=O)=O
│   │   │   └── C(C(CO)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C=O
│   │   └── C(C)=O
│   │       └── C(CO)O
│   │           ├── C(CO)=O
│   │           ├── C=O
│   │           └── O
│   └── C(CO)=O
├── C=O
└── O
"
G5	CC(CC(C(CO)O)O)O	ZEKWQLHICZNVNQ	"CC(CC(C(CO)O)O)O
├── C(C(C(CC(C)O)O)O)=O
│   ├── C(CC(C)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(CO)O
│   │   │       ├── C(CO)=O
│   │   │       ├── C=O
│   │   │       └── O
│   │   └── C(C)=O
│   │       └── C(CO)O
│   │           ├── C(CO)=O
│   │           ├── C=O
│   │           └── O
│   └── C(CO)=O
├── C=O
└── O
"
G5	CC(C(C(C(CO)O)O)O)O	SKCKOFZKJLZSFA	"CC(C(C(C(CO)O)O)O)O
├── C(C(C(C(C(C)O)O)O)O)=O
│   ├── C(C(C(C)O)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(CO)O
│   │   │       ├── C(CO)=O
│   │   │       ├── C=O
│   │   │       └── O
│   │   └── C(CO)=O
│   └── C(CO)=O
├── C=O
└── O
"
G5	C(C(C(CC(CO)O)O)O)O	RUIACMUVCHMOMF	"C(C(C(CC(CO)O)O)O)O
├── C(C(C(CC(CO)O)O)O)=O
│   ├── C(CC(CO)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(CO)O
│   │   │       ├── C(CO)=O
│   │   │       ├── C=O
│   │   │       └── O
│   │   └── C(CO)=O
│   └── C(CO)=O
├── C=O
└── O
"
G5	C(C(C(CO)O)C(CO)O)O	JXRYFYCJVCAUKT	"C(C(C(CO)O)C(CO)O)O
├── C(C(C(CO)O)C(CO)O)=O
│   ├── C(CC(CO)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(CO)O
│   │   │       ├── C(CO)=O
│   │   │       ├── C=O
│   │   │       └── O
│   │   └── C(CO)=O
│   └── C(CO)=O
├── C=O
└── O
"
G5	CC(CO)(C(CO)O)O	HGVJFBSSLICXEM	"CC(CO)(C(CO)O)O
├── C(C(C(CO)(C)O)O)=O
│   ├── C(C)(CO)=O
│   │   ├── C(C(C)=O)=O
│   │   │   └── C(C(CO)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C=O
│   │   ├── C=O
│   │   └── O
│   └── C(CO)=O
├── C=O
└── O
"
G5	CC(C(CO)O)(C(CO)O)O	GKMXSVIYNRJGBP	"CC(C(CO)O)(C(CO)O)O
├── C(C(C(C)(C(CO)O)O)O)=O
│   ├── C(C)(C(CO)O)=O
│   │   ├── C(C(C(C)=O)O)=O
│   │   │   └── C(C(C(CO)O)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C(CO)=O
│   │   ├── C=O
│   │   └── O
│   └── C(CO)=O
├── C=O
└── O
"
G5	C(C(CO)C(CO)O)(O)=O	XVRXNIIFKJXXOQ	"C(C(CO)C(CO)O)(O)=O
├── C(C(C=O)C(CO)O)(O)=O
│   ├── C(CC(O)=O)=O
│   │   ├── C(CC=O)=O
│   │   │   └── C(C(CO)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C=O
│   │   ├── C=O
│   │   └── O
│   └── C(CO)=O
├── C=O
└── O
"
G5	C1C(C(CO1)O)(C(CO)O)O	FGACOTXMWQCQDR	"C1C(C(CO1)O)(C(CO)O)O
├── C(C(C1(COCC1O)O)O)=O
│   ├── C(CO)=O
│   └── C1(COCC1O)=O
│       └── C1C(C(C(O)O1)O)O
│           └── C(C(C(CO)O)O)=O
│               ├── C(CO)=O
│               └── C(CO)=O
├── C=O
└── O
"
G5	C1CC(C(O)O1)(C(CO)O)O	LPEPWTJKLALRBK	"C1CC(C(O)O1)(C(CO)O)O
├── C(C(C1(C(O)OCC1)O)O)=O
│   ├── C(CO)=O
│   └── C1(C(O)OCC1)=O
│       └── C1C(C(C(O)O1)O)O
│           └── C(C(C(CO)O)O)=O
│               ├── C(CO)=O
│               └── C(CO)=O
├── C=O
└── O
"
G5	C(C(C)(C(C(CO)O)O)O)=O	OSBKZZCHLHZCDB	"C(C(C)(C(C(CO)O)O)O)=O
├── C(C(C)(C(C(C=O)O)O)O)=O
│   └── C(C(C)(C(C(CO)=O)O)O)=O
│       ├── C(C(C)=O)=O
│       │   └── C(C(CO)O)=O
│       │       ├── C(CO)=O
│       │       └── C=O
│       └── C(CO)(CO)=O
│           └── C(C(CO)O)=O
│               ├── C(CO)=O
│               └── C=O
├── C=O
└── O
"
G5	CC(C(C(CO)O)O)O	FJGNTEKSQVNVTJ	"CC(C(C(CO)O)O)O
├── C(C(C(C(C)O)O)O)=O
│   └── C(CO)(C(C(C)O)O)=O
│       ├── C(C)=O
│       │   └── C(CO)O
│       │       ├── C(CO)=O
│       │       ├── C=O
│       │       └── O
│       └── C(CO)(CO)=O
│           └── C(C(CO)O)=O
│               ├── C(CO)=O
│               └── C=O
├── C=O
└── O
"
G5	C(C(CO)(CC(CO)O)O)=O	XVJIFPWLWRLDAB	"C(C(CO)(CC(CO)O)O)=O
├── C(C(CO)(CC(C=O)O)O)=O
│   └── C(C(CO)(CC(CO)=O)O)=O
│       └── C(C(CO)(C(C(CO)O)O)O)=O
│           ├── C(C(CO)O)=O
│           │   ├── C(CO)=O
│           │   └── C=O
│           └── C(C(CO)O)=O
│               ├── C(CO)=O
│               └── C=O
├── C=O
└── O
"
G5	CC(CO)(C(CO)(CO)O)O	JTMASPWYLCLPPP	"CC(CO)(C(CO)(CO)O)O
├── C(C(C)(C(CO)(CO)O)O)=O
│   ├── C(C(CO)(C(C=O)(C)O)O)=O
│   │   ├── C(C(C)=O)=O
│   │   │   └── C(C(CO)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C=O
│   │   └── C(C(CO)O)=O
│   │       ├── C(CO)=O
│   │       └── C=O
│   ├── C=O
│   └── O
├── C=O
└── O
"
G5	C(CC(CO)(C(C)(CO)O)O)=O	JVWDQTRDOOAFLO	"C(CC(CO)(C(C)(CO)O)O)=O
├── C(C(C(CO)(C)O)(CC=O)O)=O
│   ├── C(CC(C=O)(C(C=O)(C)O)O)=O
│   │   ├── C(C(C)=O)=O
│   │   │   └── C(C(CO)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C=O
│   │   └── C(CC(C=O)O)=O
│   │       └── C(C(C(CO)O)O)=O
│   │           ├── C(CO)=O
│   │           └── C(CO)=O
│   ├── C=O
│   └── O
├── C=O
└── O
"
G5	C(C(C)(C(CO)(CCO)O)O)=O	ZORHVLKDSVQYEH	"C(C(C)(C(CO)(CCO)O)O)=O
├── C(C(C)(C(CO)(CC=O)O)O)=O
│   ├── C(CC(C=O)(C(C=O)(C)O)O)=O
│   │   ├── C(C(C)=O)=O
│   │   │   └── C(C(CO)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C=O
│   │   └── C(CC(C=O)O)=O
│   │       └── C(C(C(CO)O)O)=O
│   │           ├── C(CO)=O
│   │           └── C(CO)=O
│   ├── C=O
│   └── O
├── C=O
└── O
"
G5	CC(C(CO)(CCO)O)O	MMKDWLKLXRGMEI	"CC(C(CO)(CCO)O)O
├── C(CC(CO)(C(C)O)O)=O
│   ├── C(C(C(C)O)(CC=O)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(CO)O
│   │   │       ├── C(CO)=O
│   │   │       ├── C=O
│   │   │       └── O
│   │   └── C(CC(C=O)O)=O
│   │       └── C(C(C(CO)O)O)=O
│   │           ├── C(CO)=O
│   │           └── C(CO)=O
│   ├── C=O
│   └── O
├── C=O
└── O
"
G5	C(CC(C)(CO)O)(O)=O	CIJRBLJATSUYTM	"C(CC(C)(CO)O)(O)=O
├── C(C(C)(CC(O)=O)O)=O
│   ├── C(C(C)(CC=O)O)=O
│   │   ├── C(C(C)=O)=O
│   │   │   └── C(C(CO)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C=O
│   │   └── C(C)=O
│   │       └── C(CO)O
│   │           ├── C(CO)=O
│   │           ├── C=O
│   │           └── O
│   ├── C=O
│   └── O
├── C=O
└── O
"
G5	C(C(C(CO)O)C(C)O)(O)=O	IQIJJTZNPUPQCN	"C(C(C(CO)O)C(C)O)(O)=O
├── C(C(C(C)O)C(C=O)O)(O)=O
│   ├── C(C(C(C)O)C(C=O)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(CO)O
│   │   │       ├── C(CO)=O
│   │   │       ├── C=O
│   │   │       └── O
│   │   └── C(CC(C=O)O)=O
│   │       └── C(C(C(CO)O)O)=O
│   │           ├── C(CO)=O
│   │           └── C(CO)=O
│   ├── C=O
│   └── O
├── C=O
└── O
"
G5	C(CC(CC(CO)O)O)(O)=O	IBMKUBQFLWTZDC	"C(CC(CC(CO)O)O)(O)=O
├── C(CC(CC(C=O)O)O)(O)=O
│   ├── C(CC(CC(C=O)O)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(CO)O
│   │   │       ├── C(CO)=O
│   │   │       ├── C=O
│   │   │       └── O
│   │   └── C(CC(C=O)O)=O
│   │       └── C(C(C(CO)O)O)=O
│   │           ├── C(CO)=O
│   │           └── C(CO)=O
│   ├── C=O
│   └── O
├── C=O
└── O
"
G5	C(CC(C)(C(CO)O)O)(O)=O	BRKONJGKHUKAAY	"C(CC(C)(C(CO)O)O)(O)=O
├── C(CC(C)(C(C=O)O)O)(O)=O
│   ├── C(CC(C)(C(C=O)O)O)=O
│   │   ├── C(C(C(C)=O)O)=O
│   │   │   └── C(C(C(CO)O)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C(CO)=O
│   │   └── C(C)=O
│   │       └── C(CO)O
│   │           ├── C(CO)=O
│   │           ├── C=O
│   │           └── O
│   ├── C=O
│   └── O
├── C=O
└── O
"
G5	C(CC(CO)(C(C)O)O)(O)=O	LJDIXTDSDBJMHM	"C(CC(CO)(C(C)O)O)(O)=O
├── C(C(C(C)O)(CC(O)=O)O)=O
│   ├── C(C(C(C)O)(CC=O)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(CO)O
│   │   │       ├── C(CO)=O
│   │   │       ├── C=O
│   │   │       └── O
│   │   └── C(CC(C=O)O)=O
│   │       └── C(C(C(CO)O)O)=O
│   │           ├── C(CO)=O
│   │           └── C(CO)=O
│   ├── C=O
│   └── O
├── C=O
└── O
"
G5	C(C1(CO)C(C(CC1O)O)O)=O	CLFJFRFDJBSQHF	"C(C1(CO)C(C(CC1O)O)O)=O
├── C(C1(C=O)C(C(CC1O)O)O)=O
│   └── C(C(C=O)C(C(CC=O)O)O)=O
│       ├── C(CC(C=O)O)=O
│       │   └── C(C(C(CO)O)O)=O
│       │       ├── C(CO)=O
│       │       └── C(CO)=O
│       └── C(CC=O)=O
│           └── C(C(CO)O)=O
│               ├── C(CO)=O
│               └── C=O
├── C=O
└── O
"
G5	C(C1(C(C(CC1O)O)O)O)O	YSCIWCVUALZTQT	"C(C1(C(C(CC1O)O)O)O)O
├── C(C1(C(C(CC1O)O)O)O)=O
│   └── C(CC(C(C(C=O)O)O)O)=O
│       ├── C(CC(C=O)O)=O
│       │   └── C(C(C(CO)O)O)=O
│       │       ├── C(CO)=O
│       │       └── C(CO)=O
│       └── C(CO)=O
├── C=O
└── O
"
G5	C(C(CO)(CO)C(CCO)O)=O	WYXQREAKUGIPQT	"C(C(CO)(CO)C(CCO)O)=O
├── C(C(C=O)(CO)C(CCO)O)=O
│   ├── C(C(C=O)CO)=O
│   │   ├── C(CC=O)=O
│   │   │   └── C(C(CO)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C=O
│   │   └── C=O
│   └── C(CCO)=O
│       ├── C(C)=O
│       │   └── C(CO)O
│       │       ├── C(CO)=O
│       │       ├── C=O
│       │       └── O
│       └── C=O
├── C=O
└── O
"
G5	C(C(CO)(CO)C(C)(CO)O)=O	AZKHQMGLAZKFQV	"C(C(CO)(CO)C(C)(CO)O)=O
├── C(C(C=O)(CO)C(C)(CO)O)=O
│   ├── C(C(C=O)CO)=O
│   │   ├── C(CC=O)=O
│   │   │   └── C(C(CO)O)=O
│   │   │       ├── C(CO)=O
│   │   │       └── C=O
│   │   └── C=O
│   └── C(C)(CO)=O
│       ├── C(C(C)=O)=O
│       │   └── C(C(CO)O)=O
│       │       ├── C(CO)=O
│       │       └── C=O
│       ├── C=O
│       └── O
├── C=O
└── O
"
G5	CC(CO)(C(CO)(C(C)O)O)O	MOGFTLSXNRIBEO	"CC(CO)(C(CO)(C(C)O)O)O
├── C(C(C(C)O)(C(CO)(C)O)O)=O
│   ├── C(C(C(C)O)O)=O
│   │   ├── C(C)=O
│   │   │   └── C(CO)O
│   │   │       ├── C(CO)=O
│   │   │       ├── C=O
│   │   │       └── O
│   │   └── C(CO)=O
│   └── C(C)(CO)=O
│       ├── C(C(C)=O)=O
│       │   └── C(C(CO)O)=O
│       │       ├── C(CO)=O
│       │       └── C=O
│       ├── C=O
│       └── O
├── C=O
└── O
"
G5	CC(CC(C(CO)(CO)O)O)O	URIAJWDGPNXZMR	"CC(CC(C(CO)(CO)O)O)O
├── C(C(CO)(C(CC(C)O)O)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── C(CC(C)O)=O
│       ├── C(C)=O
│       │   └── C(CO)O
│       │       ├── C(CO)=O
│       │       ├── C=O
│       │       └── O
│       └── C(C)=O
│           └── C(CO)O
│               ├── C(CO)=O
│               ├── C=O
│               └── O
├── C=O
└── O
"
G5	C(C(C=C)(C(CO)(CO)O)O)=O	WUJLQCCWEUIVJC	"C(C(C=C)(C(CO)(CO)O)O)=O
├── C(C(C=C)(C(C=O)(CO)O)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── C=CC(C=O)=O
│       └── C(C(CCO)=O)=O
│           └── C(C(C(CO)O)O)=O
│               ├── C(CO)=O
│               └── C(CO)=O
├── C=O
└── O
"
G5	C(C(CO)(C(C=C)(CO)O)O)=O	KQHBPNIZXKUSIJ	"C(C(CO)(C(C=C)(CO)O)O)=O
├── C(C(C=C)(C(C=O)(CO)O)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── C=CC(C=O)=O
│       └── C(C(CCO)=O)=O
│           └── C(C(C(CO)O)O)=O
│               ├── C(CO)=O
│               └── C(CO)=O
├── C=O
└── O
"
G5	C(C(C(CO)(CO)O)O)=CC=O	WLYCKFDCUYZTOK	"C(C(C(CO)(CO)O)O)=CC=O
├── C(C(CO)(C(C=CC=O)O)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── C(C=CC=O)=O
│       └── C(CC(C=O)O)=O
│           └── C(C(C(CO)O)O)=O
│               ├── C(CO)=O
│               └── C(CO)=O
├── C=O
└── O
"
G5	C(C(CO)(C(C=CCO)O)O)=O	ICELTMOVTRJXLW	"C(C(CO)(C(C=CCO)O)O)=O
├── C(C(CO)(C(C=CC=O)O)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── C(C=CC=O)=O
│       └── C(CC(C=O)O)=O
│           └── C(C(C(CO)O)O)=O
│               ├── C(CO)=O
│               └── C(CO)=O
├── C=O
└── O
"
