Generation	Smiles	Inchi	Path
G2	C(C1C(CC(CO)(O1)O)O)=O	DNFROWGDJNTHSQ	"C(C1C(CC(CO)(O1)O)O)=O
└── C(C(C(CC(CO)=O)O)O)=O
    └── C(C(C(C(C(CO)O)O)O)O)=O
"
G2	C(C1C(C(C(C)(O1)O)O)O)=O	DUPMVEXRXRIHES	"C(C1C(C(C(C)(O1)O)O)O)=O
└── C(C(C(C(C(C)=O)O)O)O)=O
    └── C(C(C(C(C(CO)O)O)O)O)=O
"
G2	C(C(C1C(CC(O)O1)O)O)=O	DLPYFNDTPUTRMF	"C(C(C1C(CC(O)O1)O)O)=O
└── C(CC(C(C(C=O)O)O)O)=O
    └── C(C(C(C(C(CO)O)O)O)O)=O
"
G2	C(C(C1C(C(C(O)O1)O)N)O)O	KKEUNLQCVNSTTP	"C(C(C1C(C(C(O)O1)O)N)O)O
└── C(C(C(C(C(CO)O)O)N)O)=O
    ├── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G2	C1C(C(C(C(CN)(O)O1)O)O)O	IXZISFNWUWKBOM	"C1C(C(C(C(CN)(O)O1)O)O)O
└── C(CN)(C(C(C(CO)O)O)O)=O
    ├── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G2	C(C1(CC(C(CO1)O)O)O)=O	LBJWYRASHSNTEP	"C(C1(CC(C(CO1)O)O)O)=O
└── C(C(CC(C(CO)O)O)=O)=O
    └── C(C(C(C(C(CO)O)O)O)O)=O
"
G2	C(C1C(C(CC(O1)O)O)O)=O	MRAMFUAQJIBLST	"C(C1C(C(CC(O1)O)O)O)=O
└── C(CC(C(C(C=O)O)O)O)=O
    └── C(C(C(C(C(CO)O)O)O)O)=O
"
G2	C(C1C(C(C(C(O)O1)O)N)O)O	BQCCAEOLPYCBAE	"C(C1C(C(C(C(O)O1)O)N)O)O
└── C(C(C(C(C(CO)O)O)N)O)=O
    ├── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G2	C1C(C(C(C(C(O)O1)O)N)O)O	PIXGAXWTOCUWQG	"C1C(C(C(C(C(O)O1)O)N)O)O
└── C(C(C(C(C(CO)O)O)N)O)=O
    ├── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C1(C(C(C(C1)O)O)O)=O	SLBWSONHNKBIMR	"C1(C(C(C(C1)O)O)O)=O
└── C(C(CC(CO)=O)O)=O
    └── C(CC(C=O)O)(C(CO)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C1(C(C(C(CC1O)O)O)O)=O	DDAFIEJZOHGAHJ	"C1(C(C(C(CC1O)O)O)O)=O
└── C(C(CC(C(CO)=O)O)O)=O
    └── C(CC(C=O)O)(C(CO)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C1(C(C(C(C1)O)(CO)O)O)=O	PMAODVYIDXXALG	"C1(C(C(C(C1)O)(CO)O)O)=O
└── C(CO)(C(CC(CO)=O)O)=O
    └── C(C(C(CC(CO)=O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C1(C(CC(CO)(C1O)O)O)=O	ZMGSZYMAJOOYKF	"C1(C(CC(CO)(C1O)O)O)=O
└── C(CO)(C(CC(CO)=O)O)=O
    └── C(C(C(CC(CO)=O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C1(C(C(C(CO)(C1)O)O)O)=O	UHQNRQMTZAQCBL	"C1(C(C(C(CO)(C1)O)O)O)=O
└── C(C)(C(C(C(CO)=O)O)O)=O
    └── C(C(C(C(C(C)=O)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C1(C(C(C(C)(C1O)O)O)O)=O	QCSROUGOTJEQJK	"C1(C(C(C(C)(C1O)O)O)O)=O
└── C(C)(C(C(C(CO)=O)O)O)=O
    └── C(C(C(C(C(C)=O)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C1(C(C(CC(C1O)O)O)O)=O	DNWNZFQXCIWUSQ	"C1(C(C(CC(C1O)O)O)O)=O
└── C(CC(C(C(CO)=O)O)O)=O
    └── C(CC(C(C(C=O)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C1(C(C(C(CC1N)O)O)O)=O	QNCJVABCUQWVEA	"C1(C(C(C(CC1N)O)O)O)=O
└── C(C(CC(C(CO)=O)N)O)=O
    ├── C(CC(C=O)O)(C(CO)O)=O
    │   └── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C1(C(C(C(C1)O)(CN)O)O)=O	IVFIKRYAKGDUCF	"C1(C(C(C(C1)O)(CN)O)O)=O
└── C(CN)(C(CC(CO)=O)O)=O
    ├── C(C(C(CC(CO)=O)O)O)=O
    │   └── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C1(C(CC(CO)(C1N)O)O)=O	RWTXOXXIKYSSBT	"C1(C(CC(CO)(C1N)O)O)=O
└── C(CN)(C(CC(CO)=O)O)=O
    ├── C(C(C(CC(CO)=O)O)O)=O
    │   └── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C1(C(C(C(CN)(C1)O)O)O)=O	XOHJPJMWGWTVTN	"C1(C(C(C(CN)(C1)O)O)O)=O
└── C(C)(C(C(C(CN)=O)O)O)=O
    ├── C(C(C(C(C(C)=O)O)O)O)=O
    │   └── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C1(C(C(C(C)(C1N)O)O)O)=O	HNNHXMONWFMOCV	"C1(C(C(C(C)(C1N)O)O)O)=O
└── C(C)(C(C(C(CN)=O)O)O)=O
    ├── C(C(C(C(C(C)=O)O)O)O)=O
    │   └── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C1(C(C(CC(C1N)O)O)O)=O	WWIBEYKNDORSPC	"C1(C(C(CC(C1N)O)O)O)=O
└── C(CC(C(C(CN)=O)O)O)=O
    ├── C(CC(C(C(C=O)O)O)O)=O
    │   └── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C1(C(C(C(C1CO)O)O)N)=O	BJSQKFGBCNITIV	"C1(C(C(C(C1CO)O)O)N)=O
└── C(C(C(C=O)O)N)(CCO)=O
    ├── C(C(C(C=O)O)O)(CCO)=O
    │   └── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C1(C(C(C(C(C1)O)O)O)N)=O	WAKARUXQIXQJOH	"C1(C(C(C(C(C1)O)O)O)N)=O
└── C(C(C(C(C(C)=O)N)O)O)=O
    ├── C(C(C(C(C(C)=O)O)O)O)=O
    │   └── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C1(C(C(C(C(C1)N)O)O)O)=O	FSUGCKMUTGKWIE	"C1(C(C(C(C(C1)N)O)O)O)=O
└── C(C(C(CC(CO)=O)N)O)=O
    └── C(C(C(C(C(CO)O)O)N)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C1(C(C(C(C(C1)O)O)N)O)=O	CLCXFWFNEQXJJE	"C1(C(C(C(C(C1)O)O)N)O)=O
└── C(C(C(C(C(C)=O)O)N)O)=O
    └── C(C(C(C(C(CO)O)O)N)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(C1C(C(C(C1O)O)N)O)=O	LDPWTVIHCCDZGC	"C(C1C(C(C(C1O)O)N)O)=O
└── C(CC(C(C(C=O)O)N)O)=O
    └── C(C(C(C(C(CO)O)O)N)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C1C(C(C(C(C=1)=O)O)O)O	UDGPTYYVDNKAPG	"C1C(C(C(C(C=1)=O)O)O)O
└── C(C(C=CC(CO)=O)O)=O
    └── C(C(C(CC(CO)=O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C1(C(C(C(C1CO)O)N)O)=O	XVMNUQMYEWNJFV	"C1(C(C(C(C1CO)O)N)O)=O
└── C(C(C(C(CCO)=O)O)N)=O
    ├── C(C(C(C=O)O)O)(CCO)=O
    │   └── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C1(C(C(C(C1CN)O)O)O)=O	OUBOXMCKEXJYDL	"C1(C(C(C(C1CN)O)O)O)=O
└── C(C(C(C=O)O)O)(CCN)=O
    ├── C(C(C(C=O)O)O)(CCO)=O
    │   └── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C(C1C(C(C(C1N)O)O)O)=O	GMVRUGGDQSSAAL	"C(C1C(C(C(C1N)O)O)O)=O
└── C(CC(C(C(C=O)O)O)N)=O
    ├── C(CC(C(C(C=O)O)O)O)=O
    │   └── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C(CO)(C(C(CO)(CN)O)O)=O	YJJIGISOUUDFAW	"C(CO)(C(C(CO)(CN)O)O)=O
├── C(CO)(CN)=O
│   └── C(CN)(C(C(C(CO)O)O)O)=O
│       ├── C(C(C(C(C(CO)O)O)O)O)=O
│       └── N
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(CO)(C(C(CO)(CO)O)N)=O	RKOMMPNHRBOXSS	"C(CO)(C(C(CO)(CO)O)N)=O
├── C(CO)(CN)=O
│   └── C(CN)(C(C(C(CO)O)O)O)=O
│       ├── C(C(C(C(C(CO)O)O)O)O)=O
│       └── N
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(CN)(C(C(CO)(CO)O)O)=O	CRISNEGXHCJDRX	"C(CN)(C(C(CO)(CO)O)O)=O
├── C(CO)(CN)=O
│   └── C(CN)(C(C(C(CO)O)O)O)=O
│       ├── C(C(C(C(C(CO)O)O)O)O)=O
│       └── N
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C(C)(C(C(CO)=O)O)O)=O	HCDKHGUYCIRFGC	"C(C(C)(C(C(CO)=O)O)O)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C(CC(CO)(CO)O)=O)=O	GBYNVYGBOCCFCK	"C(C(CC(CO)(CO)O)=O)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C(C(C(CO)=O)O)O)=O	XIIKTJZKWRJKSI	"C(C(C(C(CO)=O)O)O)=O
├── C(C=O)=O
│   └── C(CC(C=O)O)(C(CO)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(CO)(C(C(CO)(C)O)O)=O	HFVQLJMYXMMRQM	"C(CO)(C(C(CO)(C)O)O)=O
├── C(C)(CO)=O
│   └── C(C(C(CC(CO)=O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(CO)(CC(CO)(CO)O)=O	SUYWWIOIVQEMNS	"C(CO)(CC(CO)(CO)O)=O
├── C(C)(CO)=O
│   └── C(C(C(CC(CO)=O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C)(C(C(CO)(CO)O)O)=O	RBBKOZMUCUHIQM	"C(C)(C(C(CO)(CO)O)O)=O
├── C(C)(CO)=O
│   └── C(C(C(CC(CO)=O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(CO)(C(C(C)O)O)=O	MRKRITSFTIHTAQ	"C(CO)(C(C(C)O)O)=O
├── C(C)=O
│   └── C(CC(C(C(C=O)O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(CC(CO)(CO)O)=O	RLJYTLNHFAJLAE	"C(CC(CO)(CO)O)=O
├── C(C)=O
│   └── C(CC(C(C(C=O)O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(CO)(C(C(CN)O)O)=O	NSKJHRGIUMZEHF	"C(CO)(C(C(CN)O)O)=O
├── C(CN)=O
│   ├── C(CO)=O
│   │   └── C(C(C(C(C(CO)O)O)O)O)=O
│   └── N
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C(C(CO)(CO)O)N)=O	ZSXYDPAMQLXZSJ	"C(C(C(CO)(CO)O)N)=O
├── C(CN)=O
│   ├── C(CO)=O
│   │   └── C(C(C(C(C(CO)O)O)O)O)=O
│   └── N
└── C(CO)(CO)=O
    └── C(CO)(C(C(C(CO)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(CC(C(CO)O)O)=O	ASJSAQIRZKANQN	"C(CC(C(CO)O)O)=O
├── C(C(CO)O)=O
│   └── C(CO)(C(C(C(CO)O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(C)=O
    └── C(CC(C(C(C=O)O)O)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C(C(C(CO)O)O)N)=O	RNZJRDIKDNXKIJ	"C(C(C(C(CO)O)O)N)=O
├── C(C(CO)O)=O
│   └── C(CO)(C(C(C(CO)O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CN)=O
    ├── C(CO)=O
    │   └── C(C(C(C(C(CO)O)O)O)O)=O
    └── N
"
G3	C(CO)(C(C(CO)(CN)O)N)=O	SIQKLYFCQUAREL	"C(CO)(C(C(CO)(CN)O)N)=O
├── C(CO)(CN)=O
│   └── C(CN)(C(C(C(CO)O)O)O)=O
│       ├── C(C(C(C(C(CO)O)O)O)O)=O
│       └── N
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(CN)(C(C(CO)(CN)O)O)=O	AGNNHWCBEUMHDN	"C(CN)(C(C(CO)(CN)O)O)=O
├── C(CO)(CN)=O
│   └── C(CN)(C(C(C(CO)O)O)O)=O
│       ├── C(C(C(C(C(CO)O)O)O)O)=O
│       └── N
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(CO)(C(C(C(C)=O)O)N)=O	QZRMXSVZXCRGAO	"C(CO)(C(C(C(C)=O)O)N)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(C(C)(C(C(CO)=O)N)O)=O	MSKONFCVYLNJPN	"C(C(C)(C(C(CO)=O)N)O)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(C(C)(C(C(CN)=O)O)O)=O	FHYSZSPWXQFGGH	"C(C(C)(C(C(CN)=O)O)O)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(C(CC(CO)(CN)O)=O)=O	OMPVMQXVAIVXEY	"C(C(CC(CO)(CN)O)=O)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(C(C(C(CO)=O)N)O)=O	QWVSJAOISGILAV	"C(C(C(C(CO)=O)N)O)=O
├── C(C=O)=O
│   └── C(CC(C=O)O)(C(CO)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(C(C(C(CN)=O)O)O)=O	YRBZBJHRIGQRSX	"C(C(C(C(CN)=O)O)O)=O
├── C(C=O)=O
│   └── C(CC(C=O)O)(C(CO)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(CO)(C(CO)N)=O	MTPLMYSUTMBRKU	"C(CO)(C(CO)N)=O
├── C(CO)(CN)=O
│   └── C(CN)(C(C(C(CO)O)O)O)=O
│       ├── C(C(C(C(C(CO)O)O)O)O)=O
│       └── N
└── C=O
    └── C(CC(C=O)O)(C(CO)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C(C(C(C(CO)=O)N)O)O)=O	KNOUFBKOXYAYMR	"C(C(C(C(C(CO)=O)N)O)O)=O
├── C(C(C=O)O)=O
│   └── C(C(C(CC(CO)=O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(C(C(C(C(CN)=O)O)O)O)=O	MUKWJBJGFIVKQV	"C(C(C(C(C(CN)=O)O)O)O)=O
├── C(C(C=O)O)=O
│   └── C(C(C(CC(CO)=O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(CO)(C(C(CO)(C)O)N)=O	TXOGIXKACKDTHB	"C(CO)(C(C(CO)(C)O)N)=O
├── C(C)(CO)=O
│   └── C(C(C(CC(CO)=O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(CN)(C(C(CO)(C)O)O)=O	BLKWVMZNQNLKQR	"C(CN)(C(C(CO)(C)O)O)=O
├── C(C)(CO)=O
│   └── C(C(C(CC(CO)=O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(CO)(CC(CO)(CN)O)=O	WQWXZYUDASUZDR	"C(CO)(CC(CO)(CN)O)=O
├── C(C)(CO)=O
│   └── C(C(C(CC(CO)=O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(C)(C(C(CO)(CN)O)O)=O	VFWDSQGCHJHDQE	"C(C)(C(C(CO)(CN)O)O)=O
├── C(C)(CO)=O
│   └── C(C(C(CC(CO)=O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(CO)(C(C(C)O)N)=O	CXFDMCGOFSDJFK	"C(CO)(C(C(C)O)N)=O
├── C(C)=O
│   └── C(CC(C(C(C=O)O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(CN)(C(C(C)O)O)=O	PPFTYFJBDQDNLS	"C(CN)(C(C(C)O)O)=O
├── C(C)=O
│   └── C(CC(C(C(C=O)O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(CC(CO)(CN)O)=O	BCDIGRSIKYETOL	"C(CC(CO)(CN)O)=O
├── C(C)=O
│   └── C(CC(C(C(C=O)O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(CO)(C(C(CN)O)N)=O	UBYNXIGHTJSTMH	"C(CO)(C(C(CN)O)N)=O
├── C(CN)=O
│   ├── C(CO)=O
│   │   └── C(C(C(C(C(CO)O)O)O)O)=O
│   └── N
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(CN)(C(C(CN)O)O)=O	VZZJVRSIHGEVPT	"C(CN)(C(C(CN)O)O)=O
├── C(CN)=O
│   ├── C(CO)=O
│   │   └── C(C(C(C(C(CO)O)O)O)O)=O
│   └── N
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(C(C(CN)(CO)O)N)=O	ASMJPAWXLLYEGB	"C(C(C(CN)(CO)O)N)=O
├── C(CN)=O
│   ├── C(CO)=O
│   │   └── C(C(C(C(C(CO)O)O)O)O)=O
│   └── N
└── C(CO)(CN)=O
    └── C(CN)(C(C(C(CO)O)O)O)=O
        ├── C(C(C(C(C(CO)O)O)O)O)=O
        └── N
"
G3	C(C(CC(C)(C(CO)O)O)=O)=O	BPDJZQNMULGAOC	"C(C(CC(C)(C(CO)O)O)=O)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(C)(C(CO)O)=O
    └── C(CC(C=O)O)(C(CO)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(CC(C(C)=O)O)(C(CO)O)=O	PWSOHNXEIARPMG	"C(CC(C(C)=O)O)(C(CO)O)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(C)(C(CO)O)=O
    └── C(CC(C=O)O)(C(CO)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C(C)(CC(C(CO)O)=O)O)=O	GUIKSEWQILZROY	"C(C(C)(CC(C(CO)O)=O)O)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(C)(C(CO)O)=O
    └── C(CC(C=O)O)(C(CO)O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C(CC(CO)(CCO)O)=O)=O	LWYMQNJMGMCCFO	"C(C(CC(CO)(CCO)O)=O)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CCO)=O
    └── C(C(C(C=O)O)O)(CCO)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C(C(C(CCO)=O)O)O)(C)=O	CQANLFJYHMBDIH	"C(C(C(C(CCO)=O)O)O)(C)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CCO)=O
    └── C(C(C(C=O)O)O)(CCO)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C(C)(C(C(CCO)=O)O)O)=O	JTSJCBSBAPKSHV	"C(C(C)(C(C(CCO)=O)O)O)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CCO)=O
    └── C(C(C(C=O)O)O)(CCO)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(CO)(C(CO)C(C(C)=O)O)=O	KNGCZEMXKNYSEB	"C(CO)(C(CO)C(C(C)=O)O)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CCO)=O
    └── C(C(C(C=O)O)O)(CCO)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C(C)(C(C(CO)=O)CO)O)=O	VPYMORJLJXJQFS	"C(C(C)(C(C(CO)=O)CO)O)=O
├── C(C(C)=O)=O
│   └── C(C(CC(C(CO)O)O)=O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CO)(CCO)=O
    └── C(C(C(C=O)O)O)(CCO)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(C(C(CO)=O)C(CO)(C)O)=O	LMMRWYGKCKPPMA	"C(C(C(CO)=O)C(CO)(C)O)=O
├── C(C)(CO)=O
│   └── C(C(C(CC(CO)=O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CC(CO)=O)=O
    └── C(CC(C(C(CO)O)O)=O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(CC(C(C(CO)(C)O)O)=O)=O	JSXSXEUMAGNLEY	"C(CC(C(C(CO)(C)O)O)=O)=O
├── C(C)(CO)=O
│   └── C(C(C(CC(CO)=O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CC(CO)=O)=O
    └── C(CC(C(C(CO)O)O)=O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
G3	C(CO)(CC(CC(CO)=O)O)=O	BXIDKVOKEHHOPM	"C(CO)(CC(CC(CO)=O)O)=O
├── C(C)(CO)=O
│   └── C(C(C(CC(CO)=O)O)O)=O
│       └── C(C(C(C(C(CO)O)O)O)O)=O
└── C(CC(CO)=O)=O
    └── C(CC(C(C(CO)O)O)=O)=O
        └── C(C(C(C(C(CO)O)O)O)O)=O
"
