Generation	Smiles	Inchi	Path
G3	C(C(C(C(C(CN)O)O)O)N)=O	GXAVXHQQZLYQMO	"C(C(C(C(C(CN)O)O)O)N)=O
├── C(C(C(CN)O)O)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(C(C(CO)O)N)O)N)=O	BCHSITVTOAFIPR	"C(C(C(C(C(CO)O)N)O)N)=O
├── C(C(C(CO)O)N)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(CO)(CO)O)N)=O	ZSXYDPAMQLXZSJ	"C(C(C(CO)(CO)O)N)=O
├── C(CN)=O
│   ├── C(CO)=O
│   └── N
└── C(CO)(CO)=O
    └── C(C(CO)O)=O
        ├── C(CO)=O
        └── C=O
"
G3	C(CO)(C(C(CN)O)O)=O	NSKJHRGIUMZEHF	"C(CO)(C(C(CN)O)O)=O
├── C(CN)=O
│   ├── C(CO)=O
│   └── N
└── C(CO)(CO)=O
    └── C(C(CO)O)=O
        ├── C(CO)=O
        └── C=O
"
G3	C(C(C(CO)(C(CO)O)O)N)=O	BSZQLDXZWYISLD	"C(C(C(CO)(C(CO)O)O)N)=O
├── C(CN)=O
│   ├── C(CO)=O
│   └── N
└── C(CO)(C(CO)O)=O
    └── C(C(C(CO)O)O)=O
        ├── C(CO)=O
        └── C(CO)=O
"
G3	C(C(C(CN)O)O)(C(CO)O)=O	ZEUGDKYVUVLZTO	"C(C(C(CN)O)O)(C(CO)O)=O
├── C(CN)=O
│   ├── C(CO)=O
│   └── N
└── C(CO)(C(CO)O)=O
    └── C(C(C(CO)O)O)=O
        ├── C(CO)=O
        └── C(CO)=O
"
G3	C(C(C(CN)(CO)O)N)=O	ASMJPAWXLLYEGB	"C(C(C(CN)(CO)O)N)=O
├── C(CN)=O
│   ├── C(CO)=O
│   └── N
└── C(CO)(CN)=O
    ├── C(C(CO)O)=O
    │   ├── C(CO)=O
    │   └── C=O
    └── N
"
G3	C(CN)(C(C(CN)O)O)=O	VZZJVRSIHGEVPT	"C(CN)(C(C(CN)O)O)=O
├── C(CN)=O
│   ├── C(CO)=O
│   └── N
└── C(CO)(CN)=O
    ├── C(C(CO)O)=O
    │   ├── C(CO)=O
    │   └── C=O
    └── N
"
G3	C(CO)(C(C(CN)O)N)=O	UBYNXIGHTJSTMH	"C(CO)(C(C(CN)O)N)=O
├── C(CN)=O
│   ├── C(CO)=O
│   └── N
└── C(CO)(CN)=O
    ├── C(C(CO)O)=O
    │   ├── C(CO)=O
    │   └── C=O
    └── N
"
G3	C(C(C(CN)(C(CO)O)O)N)=O	LTJICWLEGLOXNN	"C(C(C(CN)(C(CO)O)O)N)=O
├── C(CN)(C(CO)O)=O
│   ├── C(C(C(CO)O)O)=O
│   │   ├── C(CO)=O
│   │   └── C(CO)=O
│   └── N
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(CO)O)(C(C(CN)O)N)=O	OHFDQMUPUZOXSD	"C(C(CO)O)(C(C(CN)O)N)=O
├── C(CN)(C(CO)O)=O
│   ├── C(C(C(CO)O)O)=O
│   │   ├── C(CO)=O
│   │   └── C(CO)=O
│   └── N
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(CNCC=O)O)N)=O	QJTNNTOOOXBQFZ	"C(C(C(CNCC=O)O)N)=O
├── C(CN)=O
│   ├── C(CO)=O
│   └── N
└── C(CNCC=O)=O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    └── C(CO)=O
"
G3	C(C(C(CN)O)NCC=O)=O	YLEVJUSOCIAMDO	"C(C(C(CN)O)NCC=O)=O
├── C(CN)=O
│   ├── C(CO)=O
│   └── N
└── C(CNCC=O)=O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    └── C(CO)=O
"
G3	C(C(C(C(CO)(CO)O)O)N)=O	IPEVWGCBOFEPDL	"C(C(C(C(CO)(CO)O)O)N)=O
├── C(C(CO)(CO)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── C=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(CCO)(C(C=O)N)O)=O	ODILWJGXAOWKPR	"C(C(CCO)(C(C=O)N)O)=O
├── C(C(CCO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(C(CCO)=O)O)N)=O	RBDNNFSBBBQPHT	"C(C(C(C(CCO)=O)O)N)=O
├── C(C(CCO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(CO)C(CN)O)=O)=O	KAYFMIAIBMIIQD	"C(C(C(CO)C(CN)O)=O)=O
├── C(C(CCO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(CC(C(C(C=O)N)O)O)=O	YBOLBHFYGABWMJ	"C(CC(C(C(C=O)N)O)O)=O
├── C(CC(C=O)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(CC(C=O)O)O)N)=O	AHGCTZMUBPZLOK	"C(C(C(CC(C=O)O)O)N)=O
├── C(CC(C=O)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(CN)O)C(C=O)O)=O	RWMSZEVIXBQAJL	"C(C(C(CN)O)C(C=O)O)=O
├── C(CC(C=O)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(CC(CO)=O)O)N)=O	VNBYXOQOCGWZFJ	"C(C(C(CC(CO)=O)O)N)=O
├── C(CC(CO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(CC(CO)(C(C=O)N)O)=O	WKIWQZKYQRMNFP	"C(CC(CO)(C(C=O)N)O)=O
├── C(CC(CO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(CO)=O)C(CN)O)=O	DCWPTWSYZMWKIL	"C(C(C(CO)=O)C(CN)O)=O
├── C(CC(CO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(CC(C(C(CN)O)O)=O)=O	VMCCARNNUOIRPT	"C(CC(C(C(CN)O)O)=O)=O
├── C(CC(CO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(C(C(C)=O)O)O)N)=O	URYGCMBOMHUVKQ	"C(C(C(C(C(C)=O)O)O)N)=O
├── C(C(C(C)=O)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(C)(C(C=O)O)O)N)=O	RFTGWPCIEOLYOI	"C(C(C(C)(C(C=O)O)O)N)=O
├── C(C(C(C)=O)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(CC(CN)O)=O)O)=O	ZMEILYOCLSHQDN	"C(C(C(CC(CN)O)=O)O)=O
├── C(C(C(C)=O)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(C(CN)O)O)N)=O	BZWJDVIAXBESMP	"C(C(C(C(CN)O)O)N)=O
├── C(C(CN)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(C(C(C(CO)N)O)O)N)=O	YNGPNKGOVIJJPV	"C(C(C(C(C(CO)N)O)O)N)=O
├── C(C(C(CO)N)O)=O
│   ├── C(C(C(CO)O)O)=O
│   │   ├── C(CO)=O
│   │   └── C(CO)=O
│   └── N
└── C(CN)=O
    ├── C(CO)=O
    └── N
"
G3	C(C(CO)O)(C(CO)O)=O	WXYXERHRDKEISL	"C(C(CO)O)(C(CO)O)=O
├── C(CO)(C(CO)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C=O
"
G3	C(CNC(C(CO)=O)CO)=O	BLFFPJTYWVTAHQ	"C(CNC(C(CO)=O)CO)=O
├── C(CNCC(CO)=O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── C=O
"
G3	C(C(CO)NCC(CO)=O)=O	RECPPMRZTCHEQB	"C(C(CO)NCC(CO)=O)=O
├── C(CNCC(CO)=O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── C=O
"
G3	C(CO)(C(CO)N)=O	MTPLMYSUTMBRKU	"C(CO)(C(CO)N)=O
├── C(CO)(CN)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C=O
"
G3	C(C(CO)O)(C(CO)N)=O	YHKGTFSEJPIKDQ	"C(C(CO)O)(C(CO)N)=O
├── C(CN)(C(CO)O)=O
│   ├── C(C(C(CO)O)O)=O
│   │   ├── C(CO)=O
│   │   └── C(CO)=O
│   └── N
└── C=O
"
G3	C(C(CO)NCC(C=O)O)=O	DKKPLPKHWBBOFN	"C(C(CO)NCC(C=O)O)=O
├── C(C(CNCC=O)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── C=O
"
G3	C(C(C(C(C(CN)O)N)O)O)=O	GMTVWYIYSJHFTN	"C(C(C(C(C(CN)O)N)O)O)=O
├── C(C(C(CN)O)N)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C(CN)=O
│       ├── C(CO)=O
│       └── N
└── C(CO)=O
"
G3	C(C(C(C(CO)N)O)O)=O	YECZZWUIAXEARY	"C(C(C(C(CO)N)O)O)=O
├── C(C(CO)N)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C=O
└── C(CO)=O
"
G3	C(C(C(C(C(CN)O)O)O)O)=O	HDXVFGYNQCBFKD	"C(C(C(C(C(CN)O)O)O)O)=O
├── C(C(C(CN)O)O)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(C(C(CO)O)N)O)O)=O	RQRVMSIARGXSFL	"C(C(C(C(C(CO)O)N)O)O)=O
├── C(C(C(CO)O)N)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(CO)(CO)O)O)=O	AVGPOAXYRRIZMM	"C(C(C(CO)(CO)O)O)=O
├── C(CO)(CO)=O
│   └── C(C(CO)O)=O
│       ├── C(CO)=O
│       └── C=O
└── C(CO)=O
"
G3	C(CO)(C(C(CO)O)O)=O	ZAQJHHRNXZUBTE	"C(CO)(C(C(CO)O)O)=O
├── C(CO)(CO)=O
│   └── C(C(CO)O)=O
│       ├── C(CO)=O
│       └── C=O
└── C(CO)=O
"
G3	C(C(C(CO)(CN)O)O)=O	CMOZXEKFRDIDCA	"C(C(C(CO)(CN)O)O)=O
├── C(CO)(CN)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C(CO)=O
"
G3	C(CN)(C(C(CO)O)O)=O	ZGPHAZHLWWSPMV	"C(CN)(C(C(CO)O)O)=O
├── C(CO)(CN)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C(CO)=O
"
G3	C(CO)(C(C(CO)O)N)=O	HPQGIDPCWDOJIW	"C(CO)(C(C(CO)O)N)=O
├── C(CO)(CN)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C(CO)=O
"
G3	C(C(C(CN)(C(CO)O)O)O)=O	NVKBOABANWTAIG	"C(C(C(CN)(C(CO)O)O)O)=O
├── C(CN)(C(CO)O)=O
│   ├── C(C(C(CO)O)O)=O
│   │   ├── C(CO)=O
│   │   └── C(CO)=O
│   └── N
└── C(CO)=O
"
G3	C(C(CO)O)(C(C(CO)O)N)=O	GPXGXDDVGOODPV	"C(C(CO)O)(C(C(CO)O)N)=O
├── C(CN)(C(CO)O)=O
│   ├── C(C(C(CO)O)O)=O
│   │   ├── C(CO)=O
│   │   └── C(CO)=O
│   └── N
└── C(CO)=O
"
G3	C(C(C(CNCC=O)O)O)=O	YJHMQYUDHZBFML	"C(C(C(CNCC=O)O)O)=O
├── C(CNCC=O)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(CO)O)NCC=O)=O	TUTZJMYSGHJPQJ	"C(C(C(CO)O)NCC=O)=O
├── C(CNCC=O)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C(CO)=O
└── C(CO)=O
"
G3	C(C(CCO)(C(C=O)O)O)=O	FAGPJBHKKUOQAR	"C(C(CCO)(C(C=O)O)O)=O
├── C(C(CCO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(C=O)O)O)(CCO)=O	KTQQRSZBGCOSES	"C(C(C(C=O)O)O)(CCO)=O
├── C(C(CCO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(CO)C(CO)O)=O)=O	JOEMRRCMXVASPX	"C(C(C(CO)C(CO)O)=O)=O
├── C(C(CCO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(CC(C(C(C=O)O)O)O)=O	DRFVLWXFACEMHK	"C(CC(C(C(C=O)O)O)O)=O
├── C(CC(C=O)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(CC(C=O)O)O)O)=O	ZAZMXMODCOTURY	"C(C(C(CC(C=O)O)O)O)=O
├── C(CC(C=O)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(CO)O)C(C=O)O)=O	HIPAGLNATSXMFT	"C(C(C(CO)O)C(C=O)O)=O
├── C(CC(C=O)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(CC(CO)=O)O)O)=O	ZNSXGNZNZVWMBM	"C(C(C(CC(CO)=O)O)O)=O
├── C(CC(CO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(CC(CO)(C(C=O)O)O)=O	IEHDXMKHICIRFU	"C(CC(CO)(C(C=O)O)O)=O
├── C(CC(CO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(CO)=O)C(CO)O)=O	SSUDYWNAIOLNKR	"C(C(C(CO)=O)C(CO)O)=O
├── C(CC(CO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(CC(C(C(CO)O)O)=O)=O	RXVDSZVTHMJWNV	"C(CC(C(C(CO)O)O)=O)=O
├── C(CC(CO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(C(C(C)=O)O)O)O)=O	MKKWPESNDMZCAX	"C(C(C(C(C(C)=O)O)O)O)=O
├── C(C(C(C)=O)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(C)(C(C=O)O)O)O)=O	LTIXNERYDWMFRC	"C(C(C(C)(C(C=O)O)O)O)=O
├── C(C(C(C)=O)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(CC(CO)O)=O)O)=O	QBHBJCPWTMMDIG	"C(C(C(CC(CO)O)=O)O)=O
├── C(C(C(C)=O)O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── C(CO)=O
"
G3	C(C(C(C(CN)O)O)O)=O	IKHXAQXDRKSBCU	"C(C(C(C(CN)O)O)O)=O
├── C(C(CN)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C(CO)=O
"
G3	C(C(C(C(C(CO)N)O)O)O)=O	KLXQAXYSOJNJRI	"C(C(C(C(C(CO)N)O)O)O)=O
├── C(C(C(CO)N)O)=O
│   ├── C(C(C(CO)O)O)=O
│   │   ├── C(CO)=O
│   │   └── C(CO)=O
│   └── N
└── C(CO)=O
"
G3	C(C(CCO)O)(O)=O	UFYGCFHQAXXBCF	"C(C(CCO)O)(O)=O
├── C(C(CCO)=O)=O
│   └── C(C(C(CO)O)O)=O
│       ├── C(CO)=O
│       └── C(CO)=O
└── O
"
G3	C(C(C(C(CO)O)O)=O)=O	VDSAQEDKJUSZPS	"C(C(C(C(CO)O)O)=O)=O
└── C(C(C(C(CO)O)O)O)(O)=O
    ├── C(C(CO)O)=O
    │   ├── C(CO)=O
    │   └── C=O
    └── C(CO)(O)=O
        ├── C(CO)=O
        ├── C=O
        └── O
"
G3	C(CO)(C(CN)O)=O	HVTGQMWTDDUILK	"C(CO)(C(CN)O)=O
└── C(C(C(CN)O)O)=O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    └── C(CO)=O
"
G3	C(CNCC(C(CO)=O)O)=O	OOPUUCYNBACYQM	"C(CNCC(C(CO)=O)O)=O
└── C(CNCC=O)(C(CO)O)=O
    ├── C(C(C(CO)O)O)=O
    │   ├── C(CO)=O
    │   └── C(CO)=O
    └── C(CN)=O
        ├── C(CO)=O
        └── N
"
G3	C(C(CO)NC(C=O)CO)=O	LZTRLXXHJRINGJ	"C(C(CO)NC(C=O)CO)=O
├── C(C(CO)N)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C=O
└── C(CO)(CO)=O
    └── C(C(CO)O)=O
        ├── C(CO)=O
        └── C=O
"
G3	C(C(CN)NC(C=O)CO)=O	FTYYLXDHRJRTKI	"C(C(CN)NC(C=O)CO)=O
├── C(C(CO)N)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C=O
└── C(CO)(CN)=O
    ├── C(C(CO)O)=O
    │   ├── C(CO)=O
    │   └── C=O
    └── N
"
G3	C(C(CO)NCC(CN)=O)=O	OFIXDAYHKFTXLH	"C(C(CO)NCC(CN)=O)=O
├── C(C(CN)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C(C(CO)N)=O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    └── C=O
"
G3	C(CNCCO)(C(CN)O)=O	GUGUFYNTHTYQDA	"C(CNCCO)(C(CN)O)=O
├── C(C(C(CN)O)O)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C(CO)=O
└── C(CN)O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    ├── C=O
    └── O
"
G3	C(CNCC(O)=O)(C(CN)O)=O	IPCYFWLLQPSXFL	"C(CNCC(O)=O)(C(CN)O)=O
├── C(C(C(CN)O)O)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   └── C(CO)=O
└── C(CN)(O)=O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    ├── C=O
    └── O
"
G3	C(C(CO)NCCO)=O	RJFHOFYTSBPZSK	"C(C(CO)NCCO)=O
├── C(CN)O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   ├── C=O
│   └── O
└── C(CO)(CO)=O
    └── C(C(CO)O)=O
        ├── C(CO)=O
        └── C=O
"
G3	C(C(CO)NCC(O)=O)=O	OYKSMKWNONGCFI	"C(C(CO)NCC(O)=O)=O
├── C(CN)(O)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   ├── C=O
│   └── O
└── C(CO)(CO)=O
    └── C(C(CO)O)=O
        ├── C(CO)=O
        └── C=O
"
G3	C(C(C(CO)O)NCCO)=O	YFTAWOLCSKSJJK	"C(C(C(CO)O)NCCO)=O
├── C(CN)O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   ├── C=O
│   └── O
└── C(CO)(C(CO)O)=O
    └── C(C(C(CO)O)O)=O
        ├── C(CO)=O
        └── C(CO)=O
"
G3	C(CO)(C(CO)NCCO)=O	OWXPCTOCSZTUMZ	"C(CO)(C(CO)NCCO)=O
├── C(CN)O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   ├── C=O
│   └── O
└── C(CO)(C(CO)O)=O
    └── C(C(C(CO)O)O)=O
        ├── C(CO)=O
        └── C(CO)=O
"
G3	C(C(C(CO)O)NCC(O)=O)=O	LJZWPLNPKGKISC	"C(C(C(CO)O)NCC(O)=O)=O
├── C(CN)(O)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   ├── C=O
│   └── O
└── C(CO)(C(CO)O)=O
    └── C(C(C(CO)O)O)=O
        ├── C(CO)=O
        └── C(CO)=O
"
G3	C(CNC(C(CO)=O)CO)(O)=O	QCRUGSPVHVWGIE	"C(CNC(C(CO)=O)CO)(O)=O
├── C(CN)(O)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   ├── C=O
│   └── O
└── C(CO)(C(CO)O)=O
    └── C(C(C(CO)O)O)=O
        ├── C(CO)=O
        └── C(CO)=O
"
G3	C(C(CN)NCC(CO)=O)=O	FDOGJZRDUWNYFS	"C(C(CN)NCC(CO)=O)=O
├── C(CO)(CN)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C(CO)(CN)=O
    ├── C(C(CO)O)=O
    │   ├── C(CO)=O
    │   └── C=O
    └── N
"
G3	C(C(CN)NCCO)=O	GLICKJMOOWVWEL	"C(C(CN)NCCO)=O
├── C(CN)O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   ├── C=O
│   └── O
└── C(CO)(CN)=O
    ├── C(C(CO)O)=O
    │   ├── C(CO)=O
    │   └── C=O
    └── N
"
G3	C(C(CN)NCC(O)=O)=O	WUZCOJVLLCEBKC	"C(C(CN)NCC(O)=O)=O
├── C(CN)(O)=O
│   ├── C(CN)=O
│   │   ├── C(CO)=O
│   │   └── N
│   ├── C=O
│   └── O
└── C(CO)(CN)=O
    ├── C(C(CO)O)=O
    │   ├── C(CO)=O
    │   └── C=O
    └── N
"
G3	C(CNCC(CN)=O)(CO)=O	OATHWGIETBGFOU	"C(CNCC(CN)=O)(CO)=O
├── C(C(CN)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C(CO)(CN)=O
    ├── C(C(CO)O)=O
    │   ├── C(CO)=O
    │   └── C=O
    └── N
"
G3	C(C(CN)NCC(C=O)O)=O	WEZDXDOOFLSVLU	"C(C(CN)NCC(C=O)O)=O
├── C(C(CN)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C(CO)(CN)=O
    ├── C(C(CO)O)=O
    │   ├── C(CO)=O
    │   └── C=O
    └── N
"
G3	C(CO)(C(CN)NCCO)=O	IZWKPUUGHAWRQG	"C(CO)(C(CN)NCCO)=O
├── C(CN)(C(CO)O)=O
│   ├── C(C(C(CO)O)O)=O
│   │   ├── C(CO)=O
│   │   └── C(CO)=O
│   └── N
└── C(CN)O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    ├── C=O
    └── O
"
G3	C(CNC(C(CO)=O)CN)(O)=O	YOXDVGLCXFZYKL	"C(CNC(C(CO)=O)CN)(O)=O
├── C(CN)(C(CO)O)=O
│   ├── C(C(C(CO)O)O)=O
│   │   ├── C(CO)=O
│   │   └── C(CO)=O
│   └── N
└── C(CN)(O)=O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    ├── C=O
    └── O
"
G3	C(CNCCO)(CN)=O	IXPGLJQOFOUUJH	"C(CNCCO)(CN)=O
├── C(C(CN)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C(CN)O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    ├── C=O
    └── O
"
G3	C(CNCCO)(C(CO)N)=O	DITJJUUJVMSKPO	"C(CNCCO)(C(CO)N)=O
├── C(C(C(CO)N)O)=O
│   ├── C(C(C(CO)O)O)=O
│   │   ├── C(CO)=O
│   │   └── C(CO)=O
│   └── N
└── C(CN)O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    ├── C=O
    └── O
"
G3	C(CNCC(CN)=O)(O)=O	FFFDQOZJOWKGJX	"C(CNCC(CN)=O)(O)=O
├── C(C(CN)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C(CN)(O)=O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    ├── C=O
    └── O
"
G3	C(CNCC(O)=O)(C(CO)N)=O	MWAVKYSZWLNOTO	"C(CNCC(O)=O)(C(CO)N)=O
├── C(C(C(CO)N)O)=O
│   ├── C(C(C(CO)O)O)=O
│   │   ├── C(CO)=O
│   │   └── C(CO)=O
│   └── N
└── C(CN)(O)=O
    ├── C(CN)=O
    │   ├── C(CO)=O
    │   └── N
    ├── C=O
    └── O
"
G3	C(C(CNCC(CN)=O)O)=O	CSXVHWQAIQUYCR	"C(C(CNCC(CN)=O)O)=O
├── C(C(CN)O)=O
│   ├── C(C(CO)O)=O
│   │   ├── C(CO)=O
│   │   └── C=O
│   └── N
└── C(C(CN)O)=O
    ├── C(C(CO)O)=O
    │   ├── C(CO)=O
    │   └── C=O
    └── N
"
